PID,DATE,TIME,ELAPSED,CPU,MEM,RSS,VSIZE,CMD
14189,2023-03-31,16:49:57,06:29,0.1,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:49:58,06:30,0.1,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:49:59,06:31,0.1,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:00,06:32,0.0,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:01,06:33,0.0,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:02,06:35,0.0,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:04,06:36,0.0,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:05,06:37,0.2,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:06,06:38,0.0,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:07,06:39,0.0,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:08,06:40,0.5,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:09,06:41,0.0,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:10,06:42,0.1,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:11,06:43,0.0,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:12,06:44,0.3,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:13,06:45,0.1,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:14,06:46,0.2,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:15,06:47,0.0,0.4,75248,409120032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:16,06:48,3.8,0.4,75328,409120144,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:18,06:50,0.1,0.4,75328,409120144,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:19,06:51,0.2,0.4,75328,409120144,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:20,06:52,0.0,0.4,75328,409120144,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:21,06:53,2.2,0.4,75424,409120384,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:22,06:54,0.0,0.4,75424,409120384,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
14189,2023-03-31,16:50:23,06:55,0.0,0.4,75424,409120384,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=eventlet --loglevel=info --without-gossip --without-mingle
