PID,DATE,TIME,ELAPSED,CPU,MEM,RSS,VSIZE,CMD
63906,2023-03-31,12:57:49,01:55,0.1,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:57:50,01:56,0.1,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:57:51,01:57,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:57:52,01:58,0.1,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:57:53,01:59,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:57:54,02:01,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:57:56,02:02,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:57:57,02:03,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:57:58,02:04,0.1,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:57:59,02:05,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:00,02:06,0.1,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:01,02:07,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:02,02:08,0.1,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:03,02:09,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:04,02:10,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:05,02:11,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:06,02:13,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:08,02:14,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:09,02:15,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:10,02:16,0.3,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:11,02:17,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:12,02:18,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:13,02:19,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:14,02:20,0.1,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:15,02:21,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:16,02:22,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:17,02:23,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:18,02:25,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:20,02:26,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:21,02:27,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:22,02:28,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:23,02:29,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:24,02:30,0.1,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:25,02:31,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:26,02:32,0.1,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:27,02:33,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:28,02:34,0.1,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:29,02:35,0.1,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:30,02:36,0.1,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:31,02:37,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:32,02:38,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:34,02:40,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:35,02:41,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:36,02:42,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:37,02:43,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:38,02:44,0.3,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:39,02:45,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:40,02:46,0.1,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:41,02:47,0.0,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,12:58:42,02:48,0.1,0.3,56256,408855344,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
